dataset_id	sample_id	method_id	preprocessing_id	param_set_id	K	domain_id	top_marker_n	marker_reproducibility_within_dataset	marker_reproducibility_across_datasets	enrichment_coherence_score	notes
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	0	20	0.03824		0.178217	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	1	20	0.246484		0.459848	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	2	20	0.515702		0.548202	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	3	20	0.283251		0.32108	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	0	20	0.318394		0.364038	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	1	20	0.630565		0.740922	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	2	20	0.333613		0.372015	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	3	20	0.230935		0.430996	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	4	20	0.078826		0.380481	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	5	20	0.011923		0.076438	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	0	20	0.516382		0.545925	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	1	20	0.257995		0.482323	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	2	20	0.041867		0.182351	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	3	20	0.279865		0.324826	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	0	20	0.236106		0.442428	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	1	20	0.317357		0.365712	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	2	20	0.012583		0.071913	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	3	20	0.079132		0.382096	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	4	20	0.342873		0.383941	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	5	20	0.65127		0.777465	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	0	20	0.03824		0.178217	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	1	20	0.246484		0.459848	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	2	20	0.515702		0.548202	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	3	20	0.283251		0.32108	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	0	20	0.318394		0.364038	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	1	20	0.630565		0.740922	
